"url	page	""page without timeline""	date"
"https://www.ut.ee/et	http://wayback.archive.org/web/20090814234547id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20090814234547/http://www.ut.ee:80/et	20090814234547"
"https://www.ut.ee/et	http://wayback.archive.org/web/20090831084116id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20090831084116/http://www.ut.ee:80/et	20090831084116"
"https://www.ut.ee/et	http://wayback.archive.org/web/20100208233156id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20100208233156/http://www.ut.ee:80/et	20100208233156"
"https://www.ut.ee/et	http://wayback.archive.org/web/20100220094203id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20100220094203/http://www.ut.ee:80/et	20100220094203"
"https://www.ut.ee/et	http://wayback.archive.org/web/20110511093245id_/http://www.ut.ee/et	http://wayback.archive.org/web/20110511093245/http://www.ut.ee/et	20110511093245"
"https://www.ut.ee/et	http://wayback.archive.org/web/20110514174054id_/http://www.ut.ee/et	http://wayback.archive.org/web/20110514174054/http://www.ut.ee/et	20110514174054"
"https://www.ut.ee/et	http://wayback.archive.org/web/20110609135300id_/http://www.ut.ee/et	http://wayback.archive.org/web/20110609135300/http://www.ut.ee/et	20110609135300"
"https://www.ut.ee/et	http://wayback.archive.org/web/20110721215932id_/http://www.ut.ee/et	http://wayback.archive.org/web/20110721215932/http://www.ut.ee/et	20110721215932"
"https://www.ut.ee/et	http://wayback.archive.org/web/20110828065359id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20110828065359/http://www.ut.ee:80/et	20110828065359"
"https://www.ut.ee/et	http://wayback.archive.org/web/20110902050030id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20110902050030/http://www.ut.ee:80/et	20110902050030"
"https://www.ut.ee/et	http://wayback.archive.org/web/20111001175734id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20111001175734/http://www.ut.ee:80/et	20111001175734"
"https://www.ut.ee/et	http://wayback.archive.org/web/20111101054138id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20111101054138/http://www.ut.ee:80/et	20111101054138"
"https://www.ut.ee/et	http://wayback.archive.org/web/20111107174232id_/http://www.ut.ee/et	http://wayback.archive.org/web/20111107174232/http://www.ut.ee/et	20111107174232"
"https://www.ut.ee/et	http://wayback.archive.org/web/20111201150248id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20111201150248/http://www.ut.ee:80/et	20111201150248"
"https://www.ut.ee/et	http://wayback.archive.org/web/20111231232434id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20111231232434/http://www.ut.ee:80/et	20111231232434"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120127213826id_/http://www.ut.ee/et	http://wayback.archive.org/web/20120127213826/http://www.ut.ee/et	20120127213826"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120301152851id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120301152851/http://www.ut.ee:80/et	20120301152851"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120315191029id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120315191029/http://www.ut.ee:80/et	20120315191029"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120326115019id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120326115019/http://www.ut.ee:80/et	20120326115019"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120406110517id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120406110517/http://www.ut.ee:80/et	20120406110517"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120415092356id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120415092356/http://www.ut.ee:80/et	20120415092356"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120419074536id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120419074536/http://www.ut.ee:80/et	20120419074536"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120430101301id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120430101301/http://www.ut.ee:80/et	20120430101301"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120504114324id_/http://www.ut.ee/et	http://wayback.archive.org/web/20120504114324/http://www.ut.ee/et	20120504114324"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120510104040id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120510104040/http://www.ut.ee:80/et	20120510104040"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120520112811id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120520112811/http://www.ut.ee:80/et	20120520112811"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120522064738id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120522064738/http://www.ut.ee:80/et	20120522064738"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120529002825id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120529002825/http://www.ut.ee:80/et	20120529002825"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120531040708id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120531040708/http://www.ut.ee:80/et	20120531040708"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120611030727id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120611030727/http://www.ut.ee:80/et	20120611030727"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120619154258id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120619154258/http://www.ut.ee:80/et	20120619154258"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120629000322id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120629000322/http://www.ut.ee:80/et	20120629000322"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120701063302id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120701063302/http://www.ut.ee:80/et	20120701063302"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120708171816id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120708171816/http://www.ut.ee:80/et	20120708171816"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120709202956id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120709202956/http://www.ut.ee:80/et	20120709202956"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120716221319id_/http://www.ut.ee/et	http://wayback.archive.org/web/20120716221319/http://www.ut.ee/et	20120716221319"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120716221428id_/http://www.ut.ee/et	http://wayback.archive.org/web/20120716221428/http://www.ut.ee/et	20120716221428"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120720011850id_/http://www.ut.ee:80/et?	http://wayback.archive.org/web/20120720011850/http://www.ut.ee:80/et?	20120720011850"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120722002203id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120722002203/http://www.ut.ee:80/et	20120722002203"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120731025340id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120731025340/http://www.ut.ee:80/et	20120731025340"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120814232049id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120814232049/http://www.ut.ee:80/et	20120814232049"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120819162938id_/http://www.ut.ee:80/et?	http://wayback.archive.org/web/20120819162938/http://www.ut.ee:80/et?	20120819162938"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120824223227id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120824223227/http://www.ut.ee:80/et	20120824223227"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120831041649id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120831041649/http://www.ut.ee:80/et	20120831041649"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120905145927id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120905145927/http://www.ut.ee:80/et	20120905145927"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120910160057id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120910160057/http://www.ut.ee:80/et	20120910160057"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120915084649id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120915084649/http://www.ut.ee:80/et	20120915084649"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120920075600id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120920075600/http://www.ut.ee:80/et	20120920075600"
"https://www.ut.ee/et	http://wayback.archive.org/web/20120925084432id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20120925084432/http://www.ut.ee:80/et	20120925084432"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121001065521id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121001065521/http://www.ut.ee:80/et	20121001065521"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121011092447id_/http://www.ut.ee/et	http://wayback.archive.org/web/20121011092447/http://www.ut.ee/et	20121011092447"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121014132410id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121014132410/http://www.ut.ee:80/et	20121014132410"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121015081632id_/http://www.ut.ee/et	http://wayback.archive.org/web/20121015081632/http://www.ut.ee/et	20121015081632"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121020074423id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121020074423/http://www.ut.ee:80/et	20121020074423"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121026082116id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121026082116/http://www.ut.ee:80/et	20121026082116"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121102100102id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121102100102/http://www.ut.ee:80/et	20121102100102"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121111023322id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121111023322/http://www.ut.ee:80/et	20121111023322"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121118132530id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121118132530/http://www.ut.ee:80/et	20121118132530"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121120071126id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121120071126/http://www.ut.ee:80/et	20121120071126"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121126033146id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121126033146/http://www.ut.ee:80/et	20121126033146"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121205051822id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121205051822/http://www.ut.ee:80/et	20121205051822"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121215092657id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121215092657/http://www.ut.ee:80/et	20121215092657"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121221225904id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121221225904/http://www.ut.ee:80/et	20121221225904"
"https://www.ut.ee/et	http://wayback.archive.org/web/20121228121042id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20121228121042/http://www.ut.ee:80/et	20121228121042"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130104183838id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130104183838/http://www.ut.ee:80/et	20130104183838"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130112041250id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130112041250/http://www.ut.ee:80/et	20130112041250"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130118052633id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130118052633/http://www.ut.ee:80/et	20130118052633"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130125122508id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130125122508/http://www.ut.ee:80/et	20130125122508"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130128192649id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130128192649/http://www.ut.ee:80/et	20130128192649"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130201135909id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130201135909/http://www.ut.ee:80/et	20130201135909"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130208045405id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130208045405/http://www.ut.ee:80/et	20130208045405"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130209023213id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130209023213/http://www.ut.ee:80/et	20130209023213"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130211114449id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130211114449/http://www.ut.ee:80/et	20130211114449"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130216210600id_/http://www.ut.ee/et	http://wayback.archive.org/web/20130216210600/http://www.ut.ee/et	20130216210600"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130218164121id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130218164121/http://www.ut.ee:80/et	20130218164121"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130304164109id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130304164109/http://www.ut.ee:80/et	20130304164109"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130313172907id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130313172907/http://www.ut.ee:80/et	20130313172907"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130316035253id_/http://www.ut.ee/et	http://wayback.archive.org/web/20130316035253/http://www.ut.ee/et	20130316035253"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130321084655id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130321084655/http://www.ut.ee:80/et	20130321084655"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130322232753id_/http://www.ut.ee/et	http://wayback.archive.org/web/20130322232753/http://www.ut.ee/et	20130322232753"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130323203259id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130323203259/http://www.ut.ee:80/et	20130323203259"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130327175238id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130327175238/http://www.ut.ee:80/et	20130327175238"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130330002930id_/http://www.ut.ee/et	http://wayback.archive.org/web/20130330002930/http://www.ut.ee/et	20130330002930"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130331084444id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130331084444/http://www.ut.ee:80/et	20130331084444"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130405042829id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130405042829/http://www.ut.ee:80/et	20130405042829"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130406040138id_/http://www.ut.ee/et	http://wayback.archive.org/web/20130406040138/http://www.ut.ee/et	20130406040138"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130411003918id_/http://www.ut.ee/et	http://wayback.archive.org/web/20130411003918/http://www.ut.ee/et	20130411003918"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130411084634id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130411084634/http://www.ut.ee:80/et	20130411084634"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130425104539id_/http://www.ut.ee/et	http://wayback.archive.org/web/20130425104539/http://www.ut.ee/et	20130425104539"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130502152747id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130502152747/http://www.ut.ee:80/et	20130502152747"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130504083029id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130504083029/http://www.ut.ee:80/et	20130504083029"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130512010500id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130512010500/http://www.ut.ee:80/et	20130512010500"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130520152722id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130520152722/http://www.ut.ee:80/et	20130520152722"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130530040841id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130530040841/http://www.ut.ee:80/et	20130530040841"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130531205150id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130531205150/http://www.ut.ee:80/et	20130531205150"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130601212404id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130601212404/http://www.ut.ee:80/et	20130601212404"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130604081606id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130604081606/http://www.ut.ee:80/et	20130604081606"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130607135042id_/http://www.ut.ee/et	http://wayback.archive.org/web/20130607135042/http://www.ut.ee/et	20130607135042"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130703052840id_/http://www.ut.ee/et	http://wayback.archive.org/web/20130703052840/http://www.ut.ee/et	20130703052840"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130703092621id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130703092621/http://www.ut.ee:80/et	20130703092621"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130713043940id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130713043940/http://www.ut.ee:80/et	20130713043940"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130723012738id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130723012738/http://www.ut.ee:80/et	20130723012738"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130805043331id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130805043331/http://www.ut.ee:80/et	20130805043331"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130820225113id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130820225113/http://www.ut.ee:80/et	20130820225113"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130825054720id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130825054720/http://www.ut.ee:80/et	20130825054720"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130901153210id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130901153210/http://www.ut.ee:80/et	20130901153210"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130914184922id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130914184922/http://www.ut.ee:80/et	20130914184922"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130922085240id_/http://www.ut.ee/et	http://wayback.archive.org/web/20130922085240/http://www.ut.ee/et	20130922085240"
"https://www.ut.ee/et	http://wayback.archive.org/web/20130929054827id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20130929054827/http://www.ut.ee:80/et	20130929054827"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131003010140id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131003010140/http://www.ut.ee/et	20131003010140"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131004013823id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20131004013823/http://www.ut.ee:80/et	20131004013823"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131014160915id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131014160915/http://www.ut.ee/et	20131014160915"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131023030500id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131023030500/http://www.ut.ee/et	20131023030500"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131023100723id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20131023100723/http://www.ut.ee:80/et	20131023100723"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131031015437id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20131031015437/http://www.ut.ee:80/et	20131031015437"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131031025503id_/https://www.ut.ee/et	http://wayback.archive.org/web/20131031025503/https://www.ut.ee/et	20131031025503"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131105110344id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20131105110344/http://www.ut.ee:80/et	20131105110344"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131122060547id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20131122060547/http://www.ut.ee:80/et	20131122060547"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131208115507id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20131208115507/http://www.ut.ee:80/et	20131208115507"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131208121158id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131208121158/http://www.ut.ee/et	20131208121158"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131209024648id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131209024648/http://www.ut.ee/et	20131209024648"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131209153949id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131209153949/http://www.ut.ee/et	20131209153949"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131210190803id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131210190803/http://www.ut.ee/et	20131210190803"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131211165522id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131211165522/http://www.ut.ee/et	20131211165522"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131213114220id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131213114220/http://www.ut.ee/et	20131213114220"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131214125155id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131214125155/http://www.ut.ee/et	20131214125155"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131215151742id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131215151742/http://www.ut.ee/et	20131215151742"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131216182708id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131216182708/http://www.ut.ee/et	20131216182708"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131217203407id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131217203407/http://www.ut.ee/et	20131217203407"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131218205012id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131218205012/http://www.ut.ee/et	20131218205012"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131222012527id_/http://www.ut.ee/et	http://wayback.archive.org/web/20131222012527/http://www.ut.ee/et	20131222012527"
"https://www.ut.ee/et	http://wayback.archive.org/web/20131224214706id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20131224214706/http://www.ut.ee:80/et	20131224214706"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140102013455id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140102013455/http://www.ut.ee/et	20140102013455"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140105195739id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140105195739/http://www.ut.ee/et	20140105195739"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140107164926id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140107164926/http://www.ut.ee/et	20140107164926"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140113113227id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20140113113227/http://www.ut.ee:80/et	20140113113227"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140121180643id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140121180643/http://www.ut.ee/et	20140121180643"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140201223438id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140201223438/http://www.ut.ee/et	20140201223438"
