"url	page	""page without timeline""	date"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140202225739id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140202225739/http://www.ut.ee/et	20140202225739"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140203101725id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20140203101725/http://www.ut.ee:80/et	20140203101725"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140207052030id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140207052030/http://www.ut.ee/et	20140207052030"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140208200735id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140208200735/http://www.ut.ee/et	20140208200735"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140211062315id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140211062315/http://www.ut.ee/et	20140211062315"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140214144729id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20140214144729/http://www.ut.ee:80/et	20140214144729"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140218203814id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140218203814/http://www.ut.ee/et	20140218203814"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140219211429id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140219211429/http://www.ut.ee/et	20140219211429"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140220232112id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140220232112/http://www.ut.ee/et	20140220232112"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140221235458id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140221235458/http://www.ut.ee/et	20140221235458"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140228000710id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140228000710/http://www.ut.ee/et	20140228000710"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140301010514id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140301010514/http://www.ut.ee/et	20140301010514"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140318115720id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140318115720/http://www.ut.ee/et	20140318115720"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140402000901id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140402000901/http://www.ut.ee/et	20140402000901"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140405175515id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140405175515/http://www.ut.ee/et	20140405175515"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140406193132id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140406193132/http://www.ut.ee/et	20140406193132"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140407192435id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140407192435/http://www.ut.ee/et	20140407192435"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140408201049id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140408201049/http://www.ut.ee/et	20140408201049"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140409224910id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140409224910/http://www.ut.ee/et	20140409224910"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140508053926id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140508053926/http://www.ut.ee/et	20140508053926"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140509064209id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140509064209/http://www.ut.ee/et	20140509064209"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140522213349id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140522213349/http://www.ut.ee/et	20140522213349"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140701235306id_/http://www.ut.ee/et	http://wayback.archive.org/web/20140701235306/http://www.ut.ee/et	20140701235306"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140729150649id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20140729150649/http://www.ut.ee:80/et	20140729150649"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140810044107id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20140810044107/http://www.ut.ee:80/et	20140810044107"
"https://www.ut.ee/et	http://wayback.archive.org/web/20140913154624id_/https://www.ut.ee/et	http://wayback.archive.org/web/20140913154624/https://www.ut.ee/et	20140913154624"
"https://www.ut.ee/et	http://wayback.archive.org/web/20141001234154id_/http://www.ut.ee/et	http://wayback.archive.org/web/20141001234154/http://www.ut.ee/et	20141001234154"
"https://www.ut.ee/et	http://wayback.archive.org/web/20141013061134id_/http://www.ut.ee/et	http://wayback.archive.org/web/20141013061134/http://www.ut.ee/et	20141013061134"
"https://www.ut.ee/et	http://wayback.archive.org/web/20141016175229id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20141016175229/http://www.ut.ee:80/et	20141016175229"
"https://www.ut.ee/et	http://wayback.archive.org/web/20141103063005id_/http://www.ut.ee/et	http://wayback.archive.org/web/20141103063005/http://www.ut.ee/et	20141103063005"
"https://www.ut.ee/et	http://wayback.archive.org/web/20141129104611id_/https://www.ut.ee/et	http://wayback.archive.org/web/20141129104611/https://www.ut.ee/et	20141129104611"
"https://www.ut.ee/et	http://wayback.archive.org/web/20141231095029id_/http://www.ut.ee/et	http://wayback.archive.org/web/20141231095029/http://www.ut.ee/et	20141231095029"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150101233701id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150101233701/http://www.ut.ee/et	20150101233701"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150205231016id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150205231016/http://www.ut.ee:80/et	20150205231016"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150207001353id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150207001353/http://www.ut.ee:80/et	20150207001353"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150208024456id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150208024456/http://www.ut.ee:80/et	20150208024456"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150217055953id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150217055953/http://www.ut.ee:80/et	20150217055953"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150217082450id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150217082450/http://www.ut.ee/et	20150217082450"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150220011411id_/https://www.ut.ee/et	http://wayback.archive.org/web/20150220011411/https://www.ut.ee/et	20150220011411"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150224213338id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150224213338/http://www.ut.ee:80/et	20150224213338"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150306214344id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150306214344/http://www.ut.ee/et	20150306214344"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150307031636id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150307031636/http://www.ut.ee/et	20150307031636"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150308085548id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150308085548/http://www.ut.ee/et	20150308085548"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150313003813id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150313003813/http://www.ut.ee:80/et	20150313003813"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150313012125id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150313012125/http://www.ut.ee:80/et	20150313012125"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150315124449id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150315124449/http://www.ut.ee/et	20150315124449"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150327133657id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150327133657/http://www.ut.ee:80/et	20150327133657"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150328203739id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150328203739/http://www.ut.ee/et	20150328203739"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150401234156id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150401234156/http://www.ut.ee/et	20150401234156"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150419000930id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150419000930/http://www.ut.ee:80/et	20150419000930"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150422015312id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150422015312/http://www.ut.ee:80/et	20150422015312"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150427040332id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150427040332/http://www.ut.ee:80/et	20150427040332"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150509023346id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150509023346/http://www.ut.ee/et	20150509023346"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150510011450id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150510011450/http://www.ut.ee:80/et	20150510011450"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150526051705id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150526051705/http://www.ut.ee:80/et	20150526051705"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150627120505id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150627120505/http://www.ut.ee/et	20150627120505"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150702065149id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150702065149/http://www.ut.ee/et	20150702065149"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150705224521id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150705224521/http://www.ut.ee/et	20150705224521"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150707163412id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150707163412/http://www.ut.ee:80/et	20150707163412"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150708164108id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150708164108/http://www.ut.ee:80/et	20150708164108"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150709234430id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150709234430/http://www.ut.ee:80/et	20150709234430"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150717190641id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150717190641/http://www.ut.ee:80/et	20150717190641"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150810192408id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150810192408/http://www.ut.ee/et	20150810192408"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150819101657id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150819101657/http://www.ut.ee:80/et	20150819101657"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150828053410id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150828053410/http://www.ut.ee:80/et	20150828053410"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150905093940id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150905093940/http://www.ut.ee:80/et	20150905093940"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150905144155id_/http://www.ut.ee/et	http://wayback.archive.org/web/20150905144155/http://www.ut.ee/et	20150905144155"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150907021223id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150907021223/http://www.ut.ee:80/et	20150907021223"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150914032408id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150914032408/http://www.ut.ee:80/et	20150914032408"
"https://www.ut.ee/et	http://wayback.archive.org/web/20150923145730id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20150923145730/http://www.ut.ee:80/et	20150923145730"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151001234929id_/http://www.ut.ee/et	http://wayback.archive.org/web/20151001234929/http://www.ut.ee/et	20151001234929"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151002172601id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20151002172601/http://www.ut.ee:80/et	20151002172601"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151008194408id_/http://www.ut.ee/et	http://wayback.archive.org/web/20151008194408/http://www.ut.ee/et	20151008194408"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151013060021id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20151013060021/http://www.ut.ee:80/et	20151013060021"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151025052041id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20151025052041/http://www.ut.ee:80/et	20151025052041"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151104175901id_/http://www.ut.ee/et	http://wayback.archive.org/web/20151104175901/http://www.ut.ee/et	20151104175901"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151108034142id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20151108034142/http://www.ut.ee:80/et	20151108034142"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151108201604id_/http://www.ut.ee/et	http://wayback.archive.org/web/20151108201604/http://www.ut.ee/et	20151108201604"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151121064700id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20151121064700/http://www.ut.ee:80/et	20151121064700"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151125085324id_/http://www.ut.ee/et/	http://wayback.archive.org/web/20151125085324/http://www.ut.ee/et/	20151125085324"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151125085329id_/http://www.ut.ee/et	http://wayback.archive.org/web/20151125085329/http://www.ut.ee/et	20151125085329"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151204164401id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20151204164401/http://www.ut.ee:80/et	20151204164401"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151206122830id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20151206122830/http://www.ut.ee:80/et	20151206122830"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151211015723id_/http://www.ut.ee/et	http://wayback.archive.org/web/20151211015723/http://www.ut.ee/et	20151211015723"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151211190655id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20151211190655/http://www.ut.ee:80/et	20151211190655"
"https://www.ut.ee/et	http://wayback.archive.org/web/20151219113750id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20151219113750/http://www.ut.ee:80/et	20151219113750"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160101232613id_/http://www.ut.ee/et	http://wayback.archive.org/web/20160101232613/http://www.ut.ee/et	20160101232613"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160106172210id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160106172210/http://www.ut.ee:80/et	20160106172210"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160109143603id_/http://www.ut.ee/et	http://wayback.archive.org/web/20160109143603/http://www.ut.ee/et	20160109143603"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160128182657id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160128182657/http://www.ut.ee:80/et	20160128182657"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160215014726id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160215014726/http://www.ut.ee:80/et	20160215014726"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160302063719id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160302063719/http://www.ut.ee:80/et	20160302063719"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160308090816id_/http://ut.ee/et	http://wayback.archive.org/web/20160308090816/http://ut.ee/et	20160308090816"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160311033746id_/http://www.ut.ee/et	http://wayback.archive.org/web/20160311033746/http://www.ut.ee/et	20160311033746"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160312163926id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160312163926/http://www.ut.ee:80/et	20160312163926"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160315125616id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160315125616/http://www.ut.ee:80/et	20160315125616"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160319211252id_/http://www.ut.ee/et	http://wayback.archive.org/web/20160319211252/http://www.ut.ee/et	20160319211252"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160325142226id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160325142226/http://www.ut.ee:80/et	20160325142226"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160331032651id_/http://www.ut.ee:80/et?	http://wayback.archive.org/web/20160331032651/http://www.ut.ee:80/et?	20160331032651"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160406101356id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160406101356/http://www.ut.ee:80/et	20160406101356"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160411184944id_/http://www.ut.ee/et	http://wayback.archive.org/web/20160411184944/http://www.ut.ee/et	20160411184944"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160414143313id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160414143313/http://www.ut.ee:80/et	20160414143313"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160421123818id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160421123818/http://www.ut.ee:80/et	20160421123818"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160429030757id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160429030757/http://www.ut.ee:80/et	20160429030757"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160506022521id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160506022521/http://www.ut.ee:80/et	20160506022521"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160506102843id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160506102843/http://www.ut.ee:80/et	20160506102843"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160512031951id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160512031951/http://www.ut.ee:80/et	20160512031951"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160512100345id_/http://www.ut.ee:80/et?	http://wayback.archive.org/web/20160512100345/http://www.ut.ee:80/et?	20160512100345"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160514134310id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160514134310/http://www.ut.ee:80/et	20160514134310"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160522052546id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160522052546/http://www.ut.ee:80/et	20160522052546"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160529041037id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160529041037/http://www.ut.ee:80/et	20160529041037"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160604000148id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160604000148/http://www.ut.ee:80/et	20160604000148"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160610022258id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160610022258/http://www.ut.ee:80/et	20160610022258"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160611032638id_/http://www.ut.ee/et	http://wayback.archive.org/web/20160611032638/http://www.ut.ee/et	20160611032638"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160612014738id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160612014738/http://www.ut.ee:80/et	20160612014738"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160616131117id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160616131117/http://www.ut.ee:80/et	20160616131117"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160622033221id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160622033221/http://www.ut.ee:80/et	20160622033221"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160627151313id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160627151313/http://www.ut.ee:80/et	20160627151313"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160703031143id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160703031143/http://www.ut.ee:80/et	20160703031143"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160708213311id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160708213311/http://www.ut.ee:80/et	20160708213311"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160712141913id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160712141913/http://www.ut.ee:80/et	20160712141913"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160714040427id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160714040427/http://www.ut.ee:80/et	20160714040427"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160714072237id_/http://www.ut.ee/et	http://wayback.archive.org/web/20160714072237/http://www.ut.ee/et	20160714072237"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160715063029id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160715063029/http://www.ut.ee:80/et	20160715063029"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160720222110id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160720222110/http://www.ut.ee:80/et	20160720222110"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160722075921id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160722075921/http://www.ut.ee:80/et	20160722075921"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160727003652id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160727003652/http://www.ut.ee:80/et	20160727003652"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160728084851id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160728084851/http://www.ut.ee:80/et	20160728084851"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160804173041id_/http://www.ut.ee/et	http://wayback.archive.org/web/20160804173041/http://www.ut.ee/et	20160804173041"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160805041004id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160805041004/http://www.ut.ee:80/et	20160805041004"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160812031107id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160812031107/http://www.ut.ee:80/et	20160812031107"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160813010231id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160813010231/http://www.ut.ee:80/et	20160813010231"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160820003841id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160820003841/http://www.ut.ee:80/et	20160820003841"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160827073209id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160827073209/http://www.ut.ee:80/et	20160827073209"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160829001021id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160829001021/http://www.ut.ee:80/et	20160829001021"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160904024638id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160904024638/http://www.ut.ee:80/et	20160904024638"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160905093844id_/http://www.ut.ee:80/et	http://wayback.archive.org/web/20160905093844/http://www.ut.ee:80/et	20160905093844"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160909132338id_/https://www.ut.ee/et	http://wayback.archive.org/web/20160909132338/https://www.ut.ee/et	20160909132338"
"https://www.ut.ee/et	http://wayback.archive.org/web/20160909170021id_/https://www.ut.ee/et	http://wayback.archive.org/web/20160909170021/https://www.ut.ee/et	20160909170021"
